Actor1Name,Actor1CountryCode,Actor2Name,Actor2CountryCode,EventCode,EventBaseCode,EventRootCode,GoldsteinScale,NumArticles,AvgTone,ActionGeo_FullName,ActionGeo_CountryCode,ActionGeo_Lat,ActionGeo_Long,SOURCEURL,date,annee,mois,mois_label,semaine,event_label,sentiment
BENIN,BEN,JAPAN,JPN,50,50,5,3.5,2,6.2015503875969,Benin,BN,9.5,2.25,https://www.afrik.com/le-benin-au-women-s-pavilion-d-osaka-quand-l-art-feminin-africain-rencontre-l-innovation-japonaise,2025-07-03,2025,7,Jul 2025,27,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,1.14379084967321,Benin,BN,9.5,2.25,https://lefaso.net/spip.php?article144351,2026-02-10,2026,2,Feb 2026,7,Engagement diplomatique,positif
BENIN,BEN,DEMOCRATIC PARTY,Inconnu,50,50,5,3.5,2,2.46478873239437,Benin,BN,9.5,2.25,https://nigerianobservernews.com/2025/04/tribunal-victory-governor-okpebholo-extends-olive-branch-to-asue-ighodalo-dedicates-victory-to-edo-people/,2025-04-02,2025,4,Apr 2025,14,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,52,52,5,3.5,2,3.74449339207049,Benin,BN,9.5,2.25,https://naija247news.com/edo-assembly-speaker-blessing-agbebaku-defects-to-apc-strengthening-partys-position-in-the-state/,2025-05-07,2025,5,May 2025,19,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,73,73,7,7.4,2,2.14592274678111,Benin,BN,9.5,2.25,https://quicknews-africa.net/police-vow-to-rescue-3-abducted-seminarians-in-edo/,2025-08-18,2025,8,Aug 2025,34,Aide / Assistance,positif
BENIN,BEN,NORTH AMERICA,NMR,51,51,5,3.4,2,6.50406504065041,Benin,BN,9.5,2.25,https://www.ghanaweb.com/GhanaHomePage/regional/CEANA-unveils-state-of-the-art-computer-library-at-Lyc-e-Kpodzi-Kpalim-Togo-1981485,2025-04-26,2025,4,Apr 2025,17,Engagement diplomatique,positif
BENIN,BEN,GOVERNANCE,Inconnu,51,51,5,3.4,2,2.63157894736842,Benin,BN,9.5,2.25,https://dailypost.ng/2025/07/25/two-edo-lawmakers-dump-pdp-join-apc/,2025-07-25,2025,7,Jul 2025,30,Engagement diplomatique,positif
BENIN,BEN,KING,Inconnu,51,51,5,3.4,2,8.51648351648351,Benin,BN,9.5,2.25,https://nationalnetworkonline.com/2025/01/07/king-igbara-highlights-path-to-progress-in-nortem-bori/,2025-01-07,2025,1,Jan 2025,2,Engagement diplomatique,positif
BENIN,BEN,GOVERNOR,Inconnu,54,54,5,6.0,2,0.48780487804878,Benin,BN,9.5,2.25,https://punchng.com/edo-unveils-diaspora-agency-to-boost-potential-for-economic-growth/,2025-04-11,2025,4,Apr 2025,15,Engagement diplomatique,neutre
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,5.64516129032258,Benin,BN,9.5,2.25,https://www.thecable.ng/transcorp-hotels-appoints-awele-elumelu-as-board-chair/,2025-12-16,2025,12,Dec 2025,51,Engagement diplomatique,positif
BENIN,BEN,AFRICA,AFR,71,71,7,7.4,2,5.64516129032258,Benin,BN,9.5,2.25,https://www.thecable.ng/transcorp-hotels-appoints-awele-elumelu-as-board-chair/,2025-12-16,2025,12,Dec 2025,51,Aide / Assistance,positif
BENIN,BEN,BENIN,BEN,53,53,5,3.8,2,5.97269624573379,Benin,BN,9.5,2.25,https://leadership.ng/okpebholo-pledges-to-restore-benin-royal-museum-project/,2025-11-07,2025,11,Nov 2025,45,Engagement diplomatique,positif
BENIN,BEN,NIGERIA,NGA,51,51,5,3.4,2,8.48356309650053,Benin,BN,9.5,2.25,https://newtelegraphng.com/alaafin-re-enacts-essence-of-peaceful-coexistence-at-igbinedions-91st-birthday/,[date-of-birth],2025,9,Sep 2025,38,Engagement diplomatique,positif
BENIN,BEN,MILITARY,Inconnu,74,74,7,8.5,2,4.00400400400401,Benin,BN,9.5,2.25,https://www.channelstv.com/2026/01/15/nigeria-honours-fallen-heroes-president-tinubu-restates-support-for-military/,2026-01-15,2026,1,Jan 2026,3,Aide / Assistance,positif
BENIN,BEN,AFRICA,AFR,71,71,7,7.4,2,1.22324159021406,Benin,BN,9.5,2.25,https://gna.org.gh/2025/07/au-high-level-dialogue-sets-bold-agenda-for-reparations-democratic-transformation-in-africa/,2025-07-29,2025,7,Jul 2025,31,Aide / Assistance,positif
BENIN,BEN,Inconnu,Inconnu,71,71,7,7.4,2,0.387596899224801,Benin,BN,9.5,2.25,https://www.premiumtimesng.com/news/top-news/796676-fg-to-commission-three-new-cancer-centres.html,2025-05-25,2025,5,May 2025,21,Aide / Assistance,neutre
BENIN,BEN,Inconnu,Inconnu,73,73,7,7.4,2,1.75438596491228,Benin,BN,9.5,2.25,https://www.tell.ng/eulogies-outpouring-of-grief-as-charles-idahosa-is-laid-to-rest-in-benin/,2026-02-14,2026,2,Feb 2026,7,Aide / Assistance,positif
BENIN,BEN,Inconnu,Inconnu,71,71,7,7.4,2,0.163132137031,Benin,BN,9.5,2.25,https://www.scidev.net/global/supported-content/african-climate-adaptation-finance-bolsters-defences/,2026-03-26,2026,3,Mar 2026,13,Aide / Assistance,neutre
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,0.19685039370079,Benin,BN,9.5,2.25,https://quicknews-africa.net/nysc-member-takes-campaign-on-deworming-hygiene-to-girls-school-in-edo/,2026-01-21,2026,1,Jan 2026,4,Engagement diplomatique,neutre
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,4.8,Benin,BN,9.5,2.25,https://www.tanzanianewsreports.com/senate-approves-restoration-of-aniocha-north-ii-state-constituency-delta/,2025-03-12,2025,3,Mar 2025,11,Engagement diplomatique,positif
BENIN,BEN,INVESTOR,Inconnu,71,71,7,7.4,2,3.1786941580756,Benin,BN,9.5,2.25,https://techcabal.com/2025/07/02/tech-ministers-cyber-africa-forum/,2025-07-02,2025,7,Jul 2025,27,Aide / Assistance,positif
BENIN,BEN,IVORY COAST,CIV,71,71,7,7.4,2,3.11526479750779,Benin,BN,9.5,2.25,https://www.fratmat.info/article/2632643/societe/formation-professionnelle-les-membres-du-rafpro-reunis-a-abidjan,2025-03-27,2025,3,Mar 2025,13,Aide / Assistance,positif
BENIN,BEN,Inconnu,Inconnu,73,73,7,7.4,2,4.09090909090909,Benin,BN,9.5,2.25,https://nigerianobservernews.com/2025/08/tinubu-support-group-to-inaugurate-ssouth-structure-at-benin-summit-aug-23/,2025-08-13,2025,8,Aug 2025,33,Aide / Assistance,positif
BENIN,BEN,RULER,Inconnu,73,73,7,7.4,2,3.78378378378379,Benin,BN,9.5,2.25,https://www.nationalaccordnewspaper.com/police-rescue-kidnapped-edo-chief-after-4-day-captivity/,2025-02-08,2025,2,Feb 2025,6,Aide / Assistance,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,2.51661918328585,Benin,BN,9.5,2.25,https://www.gouv.bj/article/3050/appel-communications-dans-cadre-journees-scientifiques-economie-beninoise-jseb-2025/,2025-04-14,2025,4,Apr 2025,16,Engagement diplomatique,positif
BENIN,BEN,AFRICA,AFR,71,71,7,7.4,2,2.8169014084507,Benin,BN,9.5,2.25,https://www.actualno.com/finance/ebvr-shte-uvelichi-kapitala-si-sled-odobrenieto-na-sasht-news_2533862.html,2025-12-17,2025,12,Dec 2025,51,Aide / Assistance,positif
BENIN,BEN,BENIN,BEN,51,51,5,3.4,2,2.57352941176471,Benin,BN,9.5,2.25,https://allafrica.com/stories/202602030037.html,2026-02-03,2026,2,Feb 2026,6,Engagement diplomatique,positif
BENIN,BEN,AFRICA,AFR,51,51,5,3.4,2,5.14820592823713,Benin,BN,9.5,2.25,https://www.christiandaily.com/news/africa-sings-festival-marks-10-years-of-building-bridges-of-peace-sharing-the-gospel-through-music-and-art-in-benin,2025-09-01,2025,9,Sep 2025,36,Engagement diplomatique,positif
BENIN,BEN,TOGO,TGO,70,70,7,7.0,2,2.7027027027027,Benin,BN,9.5,2.25,https://www.ghanaweb.com/GhanaHomePage/business/Ghana-a-key-player-in-West-Africa-s-energy-security-John-Jinapor-tells-investors-1982931,2025-05-07,2025,5,May 2025,19,Aide / Assistance,positif
BENIN,BEN,NIGERIA,NGA,70,70,7,7.0,2,0.50420168067227,Benin,BN,9.5,2.25,https://www.tell.ng/how-obaseki-altered-mowaas-registration-details-6-days-before-end-of-tenure/,2025-11-16,2025,11,Nov 2025,46,Aide / Assistance,neutre
BENIN,BEN,Inconnu,Inconnu,70,70,7,7.0,2,4.08163265306122,Benin,BN,9.5,2.25,https://guardian.ng/news/nigeria/metro/edo-deputy-governor-mandates-strengthening-of-phcs-in-rural-areas/,2025-12-19,2025,12,Dec 2025,51,Aide / Assistance,positif
BENIN,BEN,Inconnu,Inconnu,70,70,7,7.0,2,0.55005500550055,Benin,BN,9.5,2.25,https://capitalethiopia.com/2025/06/08/digital-ids-sprint-africas-race-to-register-invisible-millions/,2025-06-08,2025,6,Jun 2025,23,Aide / Assistance,neutre
BENIN,BEN,ROYAL PALACE,Inconnu,51,51,5,3.4,2,0.16339869281046,Benin,BN,9.5,2.25,https://www.express.co.uk/news/politics/2040414/british-museums-elgin-marbles-looted-demands,2025-04-12,2025,4,Apr 2025,15,Engagement diplomatique,neutre
BENIN,BEN,LAGOS,NGA,51,51,5,3.4,2,3.98860398860399,Benin,BN,9.5,2.25,https://nigerianobservernews.com/2025/09/edo-dep-governor-assures-muslims-of-inclusiveness-more-appointments/,2025-09-08,2025,9,Sep 2025,37,Engagement diplomatique,positif
BENIN,BEN,XIAN,CHN,50,50,5,3.5,2,2.3391812865497,Benin,BN,9.5,2.25,https://www.globaltimes.cn/page/202507/1339745.shtml,2025-07-31,2025,7,Jul 2025,31,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,4.77568740955138,Benin,BN,9.5,2.25,https://dailypost.ng/2025/07/05/south-south-apc-adopts-president-tinubu-as-sole-candidate-for-2027-election/,2025-07-05,2025,7,Jul 2025,27,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,9.67741935483866,Benin,BN,9.5,2.25,https://dailypost.ng/2025/02/08/fg-welcomes-15-returning-tac-volunteers-from-benin-republic/,2025-02-08,2025,2,Feb 2025,6,Engagement diplomatique,positif
BENIN,BEN,NIGERIA,NGA,51,51,5,3.4,2,1.51515151515151,Benin,BN,9.5,2.25,https://www.legit.ng/politics/1687177-just-nigerian-senate-approves-troops-deployment-benin-republic/,2025-12-09,2025,12,Dec 2025,50,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,3.0,Benin,BN,9.5,2.25,https://quicknews-africa.net/oba-of-benin-postpones-own-anniversary-ceremony-in-honour-of-late-capt-hosa/,2025-07-05,2025,7,Jul 2025,27,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,70,70,7,7.0,2,1.50829562594268,Benin,BN,9.5,2.25,https://nigerianobservernews.com/2025/09/gov-okpebholo-mourns-passing-of-former-ig-parry-osayande/,2025-09-29,2025,9,Sep 2025,40,Aide / Assistance,positif
BENIN,BEN,Inconnu,Inconnu,70,70,7,7.0,2,5.31645569620253,Benin,BN,9.5,2.25,https://newtelegraphng.com/obi-implores-more-investment-in-health-education/,2025-07-14,2025,7,Jul 2025,29,Aide / Assistance,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,1.07858243451464,Benin,BN,9.5,2.25,https://dailypost.ng/2025/07/14/forgive-us-for-failing-to-retrieve-your-mandate-pdp-begs-edo-people/,2025-07-14,2025,7,Jul 2025,29,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,60,60,6,6.0,2,4.8936170212766,Benin,BN,9.5,2.25,https://africa.com/benin-10000-women-entrepreneurs-receive-business-development-support/,2026-01-17,2026,1,Jan 2026,3,Coopération matérielle,positif
BENIN,BEN,TOGO,TGO,70,70,7,7.0,2,3.68550368550369,Benin,BN,9.5,2.25,https://thebftonline.com/2025/05/12/kosmos-energy-pledges-us2bn-investment-in-petroleum-sector/,2025-05-12,2025,5,May 2025,20,Aide / Assistance,positif
BENIN,BEN,Inconnu,Inconnu,70,70,7,7.0,2,3.27653997378768,Benin,BN,9.5,2.25,https://tribuneonlineng.com/aviation-investors-mull-use-of-aircraft-in-tackling-insecurity-in-edo/,2025-03-10,2025,3,Mar 2025,11,Aide / Assistance,positif
BENIN,BEN,GOVERNMENT,Inconnu,51,51,5,3.4,2,4.81586402266289,Benin,BN,9.5,2.25,https://thesun.ng/okpebholo-edo-journalists-press-freedom-day/,2025-05-03,2025,5,May 2025,18,Engagement diplomatique,positif
BENIN,BEN,STATE GOVERNOR,Inconnu,51,51,5,3.4,2,1.36645962732919,Benin,BN,9.5,2.25,https://nigerianobservernews.com/2025/07/peter-obi-wike-backs-okpebholo-on-protocol-as-edo-gov-commissions-new-edo-line/,2025-07-23,2025,7,Jul 2025,30,Engagement diplomatique,positif
BENIN,BEN,GOVERNMENT,Inconnu,51,51,5,3.4,2,1.81956027293404,Benin,BN,9.5,2.25,https://quicknews-africa.net/news-analysis-boosting-food-production-via-fgs-agric-interventions/,2025-07-07,2025,7,Jul 2025,28,Engagement diplomatique,positif
BENIN,BEN,TOGO,TGO,70,70,7,7.0,2,3.65853658536585,Benin,BN,9.5,2.25,https://allafrica.com/stories/202505140266.html,2025-05-14,2025,5,May 2025,20,Aide / Assistance,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,1.66666666666666,"Ouidah, Atlantique, Benin",BN,6.36307,2.08506,https://www.bbc.co.uk/programmes/p0mtqs75,2026-01-13,2026,1,Jan 2026,3,Engagement diplomatique,positif
BENIN,BEN,BENIN,BEN,70,70,7,7.0,2,4.51807228915663,Benin,BN,9.5,2.25,https://www.tanzanianewsreports.com/ubth-cmd-praises-tinubus-healthcare-contributions/,2025-03-09,2025,3,Mar 2025,10,Aide / Assistance,positif
BENIN,BEN,EGYPT,EGY,50,50,5,3.5,2,2.34741784037559,Benin,BN,9.5,2.25,https://allafrica.com/stories/202506050078.html,2025-06-05,2025,6,Jun 2025,23,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,70,70,7,7.0,2,0.68259385665529,Benin,BN,9.5,2.25,https://blueprint.ng/apc-decries-shooting-at-edo-election-tribunal/,2025-01-16,2025,1,Jan 2025,3,Aide / Assistance,neutre
BENIN,BEN,DEPUTY,Inconnu,70,70,7,7.0,2,4.91159135559921,Benin,BN,9.5,2.25,https://nigerianobservernews.com/2025/07/okpebholo-unveils-bold-rural-healthcare-programme-to-transform-edo-communities/,2025-07-02,2025,7,Jul 2025,27,Aide / Assistance,positif
BENIN,BEN,PRESIDENT,Inconnu,51,51,5,3.4,2,0.68192888455918,Benin,BN,9.5,2.25,https://newnigerianpolitics.com/how-benin-palace-shut-down-iyaloja-politics-in-edo-markets/,2025-10-12,2025,10,Oct 2025,41,Engagement diplomatique,neutre
BENIN,BEN,AFRICA,AFR,51,51,5,3.4,2,2.99785867237687,Benin,BN,9.5,2.25,https://thepoint.gm/africa/gambia/headlines/nhrc-chairperson-urges-renewed-commitment-to-justice-dignity,2025-12-11,2025,12,Dec 2025,50,Engagement diplomatique,positif
BENIN,BEN,SWITZERLAND,CHE,60,60,6,6.0,2,2.72792534099067,"Abomey, Zou, Benin",BN,7.18286,1.99119,https://www.swissinfo.ch/eng/culture/swiss-chosen-to-develop-four-museums-in-benin/90971910,2026-02-22,2026,2,Feb 2026,8,Coopération matérielle,positif
BENIN,BEN,BENIN,BEN,53,53,5,3.8,2,5.11904761904762,Benin,BN,9.5,2.25,https://www.tell.ng/emowaa-ownership-controversy-over-pronounces-okpebholo-as-he-hosts-oba-of-benin-at-government-house/,2025-11-08,2025,11,Nov 2025,45,Engagement diplomatique,positif
BENIN,BEN,SCHOOL,Inconnu,51,51,5,3.4,2,0.42826552462526,Benin,BN,9.5,2.25,https://quicknews-africa.net/obaseki-says-school-of-nursing-midwifery-is-95-completed-in-edo/,2025-09-16,2025,9,Sep 2025,38,Engagement diplomatique,neutre
BENIN,BEN,ECOWAS,WAF,51,51,5,3.4,2,5.10018214936248,"Alassane, Benin (general), Benin",BN,6.91667,1.91667,https://www.africa-newsroom.com/press/economic-community-of-west-african-states-ecowas-strengthens-its-strategy-to-make-west-africa-a-world-tourist-destination-of-choice,2025-07-12,2025,7,Jul 2025,28,Engagement diplomatique,positif
BENIN,BEN,GOVERNOR,Inconnu,51,51,5,3.4,2,4.13533834586466,Benin,BN,9.5,2.25,https://leadership.ng/okpebholo-reintroduces-teaching-of-edo-languages-in-schools/,2025-10-17,2025,10,Oct 2025,42,Engagement diplomatique,positif
BENIN,BEN,GOVERNOR,Inconnu,51,51,5,3.4,2,3.82165605095541,Benin,BN,9.5,2.25,https://thesun.ng/okpebholo-ll-prioritise-security-workers-welfare-edo-dg-idahosa/,2025-05-19,2025,5,May 2025,21,Engagement diplomatique,positif
BENIN,BEN,ADMINISTRATION,Inconnu,51,51,5,3.4,2,4.76190476190476,Benin,BN,9.5,2.25,https://ifdc.org/2025/10/28/mapping-green-job-opportunities-for-youth-in-benins-agri-food-sector/,2025-10-28,2025,10,Oct 2025,44,Engagement diplomatique,positif
BENIN,BEN,KAZAKHSTAN,KAZ,51,51,5,3.4,2,4.51306413301663,Benin,BN,9.5,2.25,https://astanatimes.com/2025/04/kazakhstan-and-benin-mark-diplomatic-milestone-with-first-ever-foreign-ministerial-visit/,2025-04-19,2025,4,Apr 2025,16,Engagement diplomatique,positif
BENIN,BEN,PARTY LEADER,Inconnu,51,51,5,3.4,2,5.33807829181495,Benin,BN,9.5,2.25,https://thesun.ng/edo-my-defection-signals-mass-exodus-from-pdp-to-apc-iyamu/,2025-09-06,2025,9,Sep 2025,36,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,1.8957345971564,Benin,BN,9.5,2.25,https://thenewsnigeria.com.ng/2025/06/11/new-edo-line-to-commence-operations-on-june-27-okpebholo/,2025-06-11,2025,6,Jun 2025,24,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,4.41176470588235,Benin,BN,9.5,2.25,https://thesun.ng/ewatto-celebrates-ukpe-ebakor-onojie-urges-preservation-of-traditions/,2025-04-14,2025,4,Apr 2025,16,Engagement diplomatique,positif
BENIN,BEN,FRANCE,FRA,51,51,5,3.4,2,4.44444444444445,Benin,BN,9.5,2.25,https://www.ecowas.int/ecowas-celebrates-international-francophone-and-french-language-day/,2025-05-09,2025,5,May 2025,19,Engagement diplomatique,positif
BENIN,BEN,BENIN,BEN,51,51,5,3.4,2,5.7356608478803,"Cococodji, Benin (general), Benin",BN,6.38948,2.28527,https://www.thechurchnews.com/living-faith/2025/09/04/succeed-in-school-program-offered-30-countries-youth-mentorship/,2025-09-04,2025,9,Sep 2025,36,Engagement diplomatique,positif
BENIN,BEN,PRESIDENT,Inconnu,51,51,5,3.4,2,6.90104166666667,Benin,BN,9.5,2.25,https://www.naijanews.com/2025/07/06/2027-apc-south-south-stakeholders-endorse-tinubu-four-govs-for-re-election/,2025-07-06,2025,7,Jul 2025,27,Engagement diplomatique,positif
BENIN,BEN,DEFECTOR,Inconnu,51,51,5,3.4,2,3.97022332506203,Benin,BN,9.5,2.25,https://www.nationalaccordnewspaper.com/okpebholo-begins-campaign-for-tinubus-2027-reelection-welcomes-pdp-defector/,2025-04-10,2025,4,Apr 2025,15,Engagement diplomatique,positif
BENIN,BEN,PRESIDENT,Inconnu,51,51,5,3.4,2,5.0,Benin,BN,9.5,2.25,https://promptnewsonline.com/edo-governor-okpebholo-launches-support-for-tinubus-2027-reelection-welcomes-pdp-defector/,2025-04-10,2025,4,Apr 2025,15,Engagement diplomatique,positif
BENIN,BEN,WORKER,Inconnu,51,51,5,3.4,2,1.35593220338983,Benin,BN,9.5,2.25,https://nigerianobservernews.com/2025/06/diphtheria-outbreak-edo-govt-steps-up-response-as-health-commissioner-visits-ubth/,2025-06-09,2025,6,Jun 2025,24,Engagement diplomatique,positif
BENIN,BEN,DEPUTY,Inconnu,51,51,5,3.4,2,5.96330275229358,Benin,BN,9.5,2.25,https://www.thisdaylive.com/index.php/2025/01/22/idahosa-assures-okpebholo-of-support-to-develop-edo/,2025-01-22,2025,1,Jan 2025,4,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,7.32860520094562,Benin,BN,9.5,2.25,https://quicknews-africa.net/kwasu-alumnus-wins-prestigious-u-s-teaching-award/,2026-01-27,2026,1,Jan 2026,5,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,5.52147239263804,Benin,BN,9.5,2.25,http://www.24haubenin.info/?Samirath-Massihoudou-sacree-reine-culturelle-du-monde-2025,2026-01-27,2026,1,Jan 2026,5,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,2.27471566054243,"Abomey, Zou, Benin",BN,7.18286,1.99119,https://visages-du-benin.com/benin-ca-doit-se-savoir-lecture-croisee-de-karim-da-silva-sur-les-prouesses-des-arrieres-parents-du-president-talon-et-sa-riche-contribution-pour-le-benin-actuellement/,2025-01-17,2025,1,Jan 2025,3,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,7.56013745704467,Benin,BN,9.5,2.25,https://nigerianobservernews.com/2025/04/gov-okpebholo-meets-edo-leaders-assures-of-more-infrastructural-development/,2025-04-16,2025,4,Apr 2025,16,Engagement diplomatique,positif
BENIN,BEN,NIGERIA,NGA,51,51,5,3.4,2,5.18731988472623,Benin,BN,9.5,2.25,https://www.thisdaylive.com/2025/07/06/2027-south-south-apc-endorses-tinubu-three-govs-as-sole-candidates-passes-confidence-vote-on-akpabio/,2025-07-06,2025,7,Jul 2025,27,Engagement diplomatique,positif
COTONOU,BEN,Inconnu,Inconnu,51,51,5,3.4,2,2.00481154771452,"Toffo, Benin (general), Benin",BN,6.85,2.08333,https://cisanewsafrica.com/2025/05/in-your-holy-service-the-saintly-journey-of-cardinal-bernardin-gating-africas-first-and-only-dean-of-the-college-of-cardinals/,2025-06-03,2025,6,Jun 2025,23,Engagement diplomatique,positif
COTONOU,BEN,BENIN,BEN,51,51,5,3.4,2,1.5625,Benin,BN,9.5,2.25,https://africa.com/benin-celebrates-return-of-17th-century-royal-throne-from-finland/,2025-05-20,2025,5,May 2025,21,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,6.48148148148149,Benin,BN,9.5,2.25,https://www.ecowas.int/ecowas-validates-gender-equality-framework-for-women-in-clean-energy/,2025-11-29,2025,11,Nov 2025,48,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,2.95983086680761,"Parakou, Borgou, Benin",BN,9.33716,2.63031,https://newsghana.com.gh/ecowas-golden-jubilee-benin-hosts-high-level-conference-at-university-of-parakou/,2025-03-05,2025,3,Mar 2025,10,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,5.49450549450549,Benin,BN,9.5,2.25,https://blueprint.ng/sunday-igboho-ooni-reconcile/,2025-09-26,2025,9,Sep 2025,39,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,7.36040609137055,Benin,BN,9.5,2.25,https://tribuneonlineng.com/edo-idahosa-congratulates-okpebholos-deputy-cos-alile-on-55th-birthday/,[date-of-birth],2025,5,May 2025,20,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,4.09090909090909,Benin,BN,9.5,2.25,https://www.the-star.co.ke/news/2025-09-25-kenyans-benin-sign-visa-free-travel-for-nationals,2025-09-25,2025,9,Sep 2025,39,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,6.04026845637584,Benin,BN,9.5,2.25,https://allafrica.com/stories/202511140033.html,2025-11-14,2025,11,Nov 2025,46,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,6.79012345679013,Benin,BN,9.5,2.25,https://www.newsghana.com.gh/ecowas-validates-gender-equality-index-for-clean-energy-smes/,2025-12-02,2025,12,Dec 2025,49,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,0.63157894736842,Benin,BN,9.5,2.25,https://levenementprecis.com/?p=92042,2025-03-17,2025,3,Mar 2025,12,Engagement diplomatique,neutre
BENIN,BEN,DEVELOPMENT AGENC,Inconnu,51,51,5,3.4,2,1.41414141414142,Benin,BN,9.5,2.25,https://naija247news.com/2025/04/08/edo-targets-352544-children-for-third-round-of-big-catch-up-vaccination/,2025-04-08,2025,4,Apr 2025,15,Engagement diplomatique,positif
BENIN,BEN,GOVERNOR,Inconnu,51,51,5,3.4,2,1.97628458498023,Benin,BN,9.5,2.25,https://thesun.ng/abandoned-oba-market-project-to-be-completed-june-next-year-okpebholo/,2025-08-27,2025,8,Aug 2025,35,Engagement diplomatique,positif
BENIN,BEN,BENINESE,BEN,51,51,5,3.4,2,0.80321285140563,Benin,BN,9.5,2.25,https://www.lemonde.fr/en/le-monde-africa/article/2025/12/18/benin-s-failed-coup-shines-a-light-on-the-army-s-discontent_6748644_124.html,2025-12-18,2025,12,Dec 2025,51,Engagement diplomatique,neutre
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,0.32154340836013,Benin,BN,9.5,2.25,https://dailypost.ng/2025/02/15/south-south-pdp-suspends-zonal-secretary-for-one-month-over-alleged-unauthorized-statement/,2025-02-15,2025,2,Feb 2025,7,Engagement diplomatique,neutre
BENIN,BEN,PRESIDENT,Inconnu,51,51,5,3.4,2,2.39043824701195,Benin,BN,9.5,2.25,https://naija247news.com/2025/04/17/delta-governor-presses-fg-to-expedite-ogwashi-uku-dam-as-key-to-unlocking-agro-industrial-growth/,2025-04-17,2025,4,Apr 2025,16,Engagement diplomatique,positif
BENIN,BEN,BENIN,BEN,51,51,5,3.4,2,1.72744721689059,"Malanville, Atakora, Benin",BN,11.8685,3.38989,https://punchng.com/nigeria-benin-sign-mou-to-strengthen-grassroots-border-cooperation/,2025-08-22,2025,8,Aug 2025,34,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,1.83276059564719,Benin,BN,9.5,2.25,https://peoplesdailyng.com/pondering-on-western-policy-in-africa/,2025-11-26,2025,11,Nov 2025,48,Engagement diplomatique,positif
BENIN,BEN,Inconnu,Inconnu,51,51,5,3.4,2,5.29953917050692,Benin,BN,9.5,2.25,https://www.wcoomd.org/en/media/newsroom/2025/april/wco-strengthens-the-capacity-of-benin-customs-for-the-implementation-of-afcfta-rules-of-origin.aspx,2025-04-30,2025,4,Apr 2025,18,Engagement diplomatique,positif
BENIN,BEN,GOVERNOR,Inconnu,51,51,5,3.4,2,1.86046511627907,Benin,BN,9.5,2.25,https://blueprint.ng/aau-edo-university-enjoying-best-government-policies-under-okpebholo-spokesman/,2025-03-28,2025,3,Mar 2025,13,Engagement diplomatique,positif
BENIN,BEN,LAWYER,Inconnu,51,51,5,3.4,2,1.35746606334842,Benin,BN,9.5,2.25,https://blueprint.ng/edo-pdp-decries-court-verdict-lauds-party-counsels/,2025-07-15,2025,7,Jul 2025,29,Engagement diplomatique,positif
BENIN,BEN,HOSPITAL,Inconnu,51,51,5,3.4,2,4.37158469945356,Benin,BN,9.5,2.25,https://thenationonlineng.net/first-female-ubth-cmd-assumes-office/,2025-08-18,2025,8,Aug 2025,34,Engagement diplomatique,positif
